House,Name,Alcohol_consumption,Cards,Vocab,Forgetful
1138,SOPHIA MADSON,Several times each season,10,19,Moderately forgetful
1242,CHARLOTTE SATO,Once or twice each season,7,17,Not at all forgetful
681,BRIGITTE VARADKAR,Once or twice each season,7,17,A little forgetful
805,PAHAL MARDIA,Several times each season,5,3,Not at all forgetful
212,NICOLE PAGE,Several times each season,8,14,A little forgetful
267,DONAR SORENSEN,DUPLICATE,,,
658,NELLY MICHAUD,Several times each season,5,15,Not at all forgetful
1134,CAROLINE WATSON,Once or twice each season,7,16,A little forgetful
1473,ALLANA BROWN,Once or twice each season,9,14,A little forgetful
331,HARUKA REGAN,Several times each season,9,18,A little forgetful
148,MANAMI JACKSON,Once or twice each season,6,11,Not at all forgetful
893,PETER WILSON,Several times each season,7,9,Not at all forgetful
1277,HIRO DAVIES,Once or twice each season,9,16,A little forgetful
930,ALISHA KAUR,Once or twice each season,7,14,A little forgetful
132,YORICK SORENSEN,Once or twice each season,8,19,Moderately forgetful
259,SIGNE SOLBERG,Several times each season,8,11,A little forgetful
1364,CHARLES SOLBERG,Several times each season,9,18,A little forgetful
1038,GAZALA MEHTA,Several times each season,3,10,A little forgetful
373,JACK MORRIS,Once or twice each season,8,19,Not at all forgetful
154,GISELLE HALL,Once or twice each season,10,17,Not at all forgetful
748,Elena Bager,once or twice each season.,9,16,I'm a little forgetful
1467,Kaori Ando,several times each season,9,17,I'm a little forgetful
1070,Jean Ritchie,several times each season,8,13,I'm a little forgetful
787,Gunnar Ibsen,once or twice each season,9,19,I'm a little forgetful
388,Manuel Mathieu,once or twice each season,9,16,I'm not at all forgetful
1578,Neysa Saha,a couple of times each day,9,18,I'm a little forgetful
937,Yui Morris,once or twice each season,8,14,I'm a little forgetful
816,Kayoko Hasegawa,once or twice each season,7,17,I'm a little forgetful
922,Alexia Bahadur,several times each season,10,20,I'm a little forgetful
221,Liam Kimura,once or twice a year,9,17,I'm a little forgetful
1170,Magnar Solberg,NO CONSENT,,,
716,Gin Takeuchi,several times each season,7,13,I'm not at all forgetful
715,Amber Connolly,once or twice each season,9,15,I'm a little forgetful
399,Ebony Bager,several times each season,9,18,I'm a little forgetful
134,Henri Sultana,once or twice each season.,8,14,I'm not at all forgetful
296,Selvan Rao,several times each season,7,13,I'm a little forgetful
1291,Pierre Lund,drink each day,6,15,I'm moderately forgetful
556,Ruby Collins,several times each season,10,20,I'm a little forgetful
902,Karima Hernandez,NO CONSENT,,,
563,Magdalena Sorensen,several times each season,9,13,I'm not at all forgetful
1422,Robert Sauer,I only drink once or twice each season.,10,19,I'm moderately forgetful.
410,EMPTY,EMPTY,,,
1536,Ashley Morris,I usually drink several times each season.,6,17,I'm moderately forgetful.
302,Kamal Dayal,I drink once or twice each season.,9,18,I'm a little forgetful.
1287,Marianne Hauser,I usually drink several times each season.,10,15,I'm not at all forgetful.
1137,EMPTY,EMPTY,,,
1531,Sorena Thron,I drink once or twice each season.,10,20,I'm a little forgetful.
1267,Raphael Perrot ,"I rarely drink, perhaps once or twice a year.",7,18,I'm a little forgetful.
593,Fanny Carlier,I drink once or twice each season.,9,17,I'm a little forgetful.
1163,Haru Sato ,I drink once or twice each season.,7,15,I'm moderately forgetful.
123,Fabian Blomgren,I only drink once or twice each season.,4,12,I'm not at all forgetful.
318,Itsuo Takata,I usually drink several times each season.,8,14,I'm not at all forgetful.
1378,Alexander Morris,I drink once or twice each season.,9,15,I'm a little forgetful.
792,Gaetan Eklund,NO CONSENT,,,
1328,Julie Suzuki ,NO CONSENT,,,
496,Henrik Sorensen,I only drink once or twice each season.,9,19,I'm moderately forgetful.
618,Dietmar Bachmann,I usually drink several times each season.,2,5,I'm a little forgetful.
1531,Sorena Thron,DUPLICATE,,,
1130,Evan White,I only drink once or twice each season.,10,15,I'm a little forgetful.
1243,Ami Brown,I usually drink several times each season,8,18,I'm a little forgetful.
1270,Arinaga Tekeuchi,NO CONSENT,,,
1164,Thurston Eklund,I drink once or twice each season.,9,18,I'm a little forgetful.
691,William Regan,NO CONSENT,,,
673,Magdalena Blomgren,I only drink once or twice each season.,10,20,I'm a little forgetful.
1463,Beatrice Datta,I only drink once or twice each season.,8,11,I'm a little forgetful.
1013,Denis Jensen,I usually drink several times each season.,10,10,I'm a little forgetful.
397,Kayleigh Kimura,I only drink once or twice each season.,8,17,I'm a little forgetful.
1112,Andrina Paterson,I usually drink several times each season.,10,18,I'm a little forgetful.
702,Julia Collins,I usually drink several times each season.,8,15,I'm a little forgetful.
267,Donar Sorensen,I drink once or twice each season.,8,20,I'm a little forgetful.
432,Justin Kimura,I usually drink several times each season.,10,13,I'm not at all forgetful.
1407,Bianca Erickson,I usually drink several times each season.,9,15,I'm a little forgetful.
200,Yui Hall,I usually drink each day.,7,18,I'm moderately forgetful.
886,Evan Connolly,"I rarely drink, perhaps once or twice a year.",10,19,I'm not at all forgetful.
713,Jules Jackson,I only drink once or twice each season.,5,13,I'm not at all forgetful.
3,Brayden Brown,I drink once or twice each season.,10,19,I'm moderatly forgetful.
828,KENNETH MACKAY,I only drink once or twice each season.,7,16,I'm a little forgetful.
435,ARTHUR MORRIS,I drink once or twice each season.,3,4,I'm a little forgetful.
12,SONJA BLOMGREN,I only drink once or twice each season.,4,12,I'm moderately forgetful.
281,Raphael Bager,I drink once or twice each season.,9,18,I'm not at all forgetful.
1501,AYANO PRICE,I usually drink a couple of times each day.,6,12,I'm a little forgetful.
1324,RYOSUKE NAKAYAMA,I usually drink several times each season.,2,5,I'm a little forgetful.
446,PAVAK LAHA,I usually drink several times each season.,5,9,I'm a little forgetful.
41,LAMONT SORENSEN,I usually drink several times each season.,4,7,I'm moderately forgetful.
1,JUSTIN ABBASI,I usually drink each day.,7,14,I'm a little forgetful.
1384,ALEXANDER SUMMERS,I usually drink several times each season,10,13,I'm not at all forgetful.
859,JESSICA DAVIES,I usually drink several times each season.,10,19,I'm moderately forgetful.
1289,NIAMH WILSON,I only drink once or twice each season,10,19,I'm a little forgetful.
1342,SCOTT MORRIS,I usually drink several times each season.,10,19,I'm a little forgetful.
87,RAPHAEL SORENSEN,I only drink once or twice each season,6,8,I'm not at all forgetful.
1390,RIN WATANABE,I usually drink a couple of times each day.,6,15,I'm a little forgetful.
48,GREGG RUSSELL,I only drink once or twice each season.,9,16,I'm not at all forgetful.
730,MAXIMILIAN SVENDSEN,I only drink once or twice each season.,7,9,I'm a little forgetful.
339,GYAN BOSE,I only drink once or twice each season.,10,15,I'm a little forgetful.
593,HARUKI SHIMADA,I usually drink several times each season.,5,16,I'm not at all forgetful.
78,DR MARILYN LEGER,I usually drink several times each season.,4,6,I'm a little forgetful.
89,CLEMENT ROYER,I usually drink a couple of times each day.,9,10,I'm a little forgetful.
995,IGOR BACHMANN,Several times each season,9,18,I'm a little forgetful.
609,ANTOINETTE PEREIRA,I only drink once or twice each season.,9,15,I'm a little forgetful.
58,RAOUL ROYER,I only drink once or twice each season.,9,17,I'm a little forgetful.
